name,regularPrice,stock,description,promotionalPrice,promotionStart,promotionExpiration
Pão de Forma,739,230,Pão de Forma - embalagem padrão de supermercado.,869,2025-06-23,2025-07-02
Arroz Agulhinha Tipo 1,794,318,Arroz Agulhinha Tipo 1 - embalagem padrão de supermercado.,958,2025-06-20,2025-07-07
Café Torrado e Moído,1550,83,Café Torrado e Moído - embalagem padrão de supermercado.,1732,2025-06-11,2025-06-17
Macarrão Espaguete,três reais cinquenta centavos,320,Macarrão Espaguete - embalagem padrão de supermercado.,451,2025-06-13,2025-06-26
Queijo Mussarela (100g),474,263,Queijo Mussarela (100g) - embalagem padrão de supermercado.,622,2025-06-18,2025-07-08
Molho de Tomate,399,433,Molho de Tomate - embalagem padrão de supermercado.,343,2025-06-14,2025-06-28
Leite Integral 1L,594,74,Leite Integral 1L - embalagem padrão de supermercado.,567,2025-06-09,2025-06-23
Leite Integral 1L,421,24,Leite Integral 1L - embalagem padrão de supermercado.,395,2025-06-16,2025-06-29
Café Torrado e Moído,1427,283,Café Torrado e Moído - embalagem padrão de supermercado.,1368,2025-06-17,2025-07-03
Detergente Líquido,300,239,Detergente Líquido - embalagem padrão de supermercado.,244,2025-06-08,2025-06-14
Iogurte 170g,303,426,Iogurte 170g - embalagem padrão de supermercado.,235,2025-06-13,2025-07-01
Macarrão Espaguete,323,490,Macarrão Espaguete - embalagem padrão de supermercado.,274,2025-06-18,2025-07-04
Molho de Tomate,341,213,Molho de Tomate - embalagem padrão de supermercado.,317,2025-06-12,2025-07-01
Café Torrado e Moído,1730,394,Café Torrado e Moído - embalagem padrão de supermercado.,1704,2025-06-23,2025-06-30
Refrigerante 2L,791,189,Refrigerante 2L - embalagem padrão de supermercado.,762,2025-06-12,2025-06-27
Café Torrado e Moído,1697,76,Café Torrado e Moído - embalagem padrão de supermercado.,1664,2025-06-08,2025-06-20
Feijão Carioca,707,112,Feijão Carioca - embalagem padrão de supermercado.,627,2025-06-11,2025-06-25
Açúcar Refinado,579,223,Açúcar Refinado - embalagem padrão de supermercado.,544,2025-06-08,2025-06-28
Margarina 500g,685,386,Margarina 500g - embalagem padrão de supermercado.,657,2025-06-14,2025-06-24
Arroz Agulhinha Tipo 1,seis reais cinquenta centavos,372,Arroz Agulhinha Tipo 1 - embalagem padrão de supermercado.,570,2025-06-11,2025-06-25
Carne Moída (kg),2297,291,Carne Moída (kg) - embalagem padrão de supermercado.,2212,2025-06-12,2025-06-20
Frango Congelado (kg),911,497,Frango Congelado (kg) - embalagem padrão de supermercado.,826,2025-06-18,2025-06-29
Macarrão Espaguete,425,453,Macarrão Espaguete - embalagem padrão de supermercado.,339,2025-06-20,2025-06-28
Presunto Fatiado (100g),546,22,Presunto Fatiado (100g) - embalagem padrão de supermercado.,478,2025-06-08,2025-06-13
Farinha de Trigo,451,146,Farinha de Trigo - embalagem padrão de supermercado.,430,2025-06-08,2025-06-24
Arroz Agulhinha Tipo 1,790,315,Arroz Agulhinha Tipo 1 - embalagem padrão de supermercado.,767,2025-06-14,2025-07-04
Margarina 500g,seis reais cinquenta quatro centavos,339,Margarina 500g - embalagem padrão de supermercado.,582,2025-06-13,2025-06-29
Queijo Mussarela (100g),409,394,Queijo Mussarela (100g) - embalagem padrão de supermercado.,350,2025-06-13,2025-06-23
Sabão em Pó 1kg,776,221,Sabão em Pó 1kg - embalagem padrão de supermercado.,707,2025-06-21,2025-07-11
Café Torrado e Moído,1779,193,Café Torrado e Moído - embalagem padrão de supermercado.,1711,2025-06-10,2025-06-25
Biscoito Recheado,309,151,Biscoito Recheado - embalagem padrão de supermercado.,282,2025-06-11,2025-06-30
Pão de Forma,772,303,Pão de Forma - embalagem padrão de supermercado.,682,2025-06-20,2025-07-02
Carne Moída (kg),2719,394,Carne Moída (kg) - embalagem padrão de supermercado.,2636,2025-06-22,2025-07-10
Refrigerante 2L,715,42,Refrigerante 2L - embalagem padrão de supermercado.,665,2025-06-23,2025-07-01
Óleo de Soja,539,196,Óleo de Soja - embalagem padrão de supermercado.,459,2025-06-13,2025-06-22
Queijo Mussarela (100g),443,138,Queijo Mussarela (100g) - embalagem padrão de supermercado.,354,2025-06-22,2025-07-06
Macarrão Espaguete,405,39,Macarrão Espaguete - embalagem padrão de supermercado.,371,2025-06-15,2025-06-26
Queijo Mussarela (100g),408,30,Queijo Mussarela (100g) - embalagem padrão de supermercado.,368,2025-06-08,2025-06-14
Presunto Fatiado (100g),371,208,Presunto Fatiado (100g) - embalagem padrão de supermercado.,305,2025-06-23,2025-07-13
Macarrão Espaguete,300,336,Macarrão Espaguete - embalagem padrão de supermercado.,225,2025-06-20,2025-07-08
Pão de Forma,609,269,Pão de Forma - embalagem padrão de supermercado.,560,2025-06-17,2025-06-25
Arroz Agulhinha Tipo 1,696,382,Arroz Agulhinha Tipo 1 - embalagem padrão de supermercado.,655,2025-06-20,2025-06-28
